ds,hour,station_key,guests_count,version,required,actual,diff,status
2026-04-11,20,K,115,вых/осн.,6,6,0,exact
2026-04-11,20,TS,115,вых/осн.,1,1,0,exact
2026-04-11,21,BVR,95,вых/осн.,1,1,0,exact
2026-04-11,21,C,95,вых/осн.,3,3,0,exact
2026-04-11,21,FF,95,вых/осн.,1,1,0,exact
2026-04-11,21,K,95,вых/осн.,5,5,0,exact
2026-04-11,21,TS,95,вых/осн.,1,1,0,exact
2026-04-11,22,BVR,85,вых/осн.,1,1,0,exact
2026-04-11,22,C,85,вых/осн.,3,3,0,exact
2026-04-11,22,FF,85,вых/осн.,1,1,0,exact
2026-04-11,22,K,85,вых/осн.,5,5,0,exact
2026-04-11,22,TS,85,вых/осн.,1,1,0,exact
2026-04-12,7,BVR,21,вых/утр.,1,1,0,exact
2026-04-12,7,C,21,вых/утр.,1,1,0,exact
2026-04-12,7,FF,21,вых/утр.,1,1,0,exact
2026-04-12,7,K,21,вых/утр.,2,2,0,exact
2026-04-12,7,TS,21,вых/утр.,1,1,0,exact
2026-04-12,8,BVR,34,вых/утр.,1,1,0,exact
2026-04-12,8,C,34,вых/утр.,1,1,0,exact
2026-04-12,8,FF,34,вых/утр.,1,1,0,exact
2026-04-12,8,K,34,вых/утр.,2,2,0,exact
2026-04-12,8,TS,34,вых/утр.,1,1,0,exact
2026-04-12,9,BVR,49,вых/утр.,1,1,0,exact
2026-04-12,9,C,49,вых/утр.,2,2,0,exact
2026-04-12,9,FF,49,вых/утр.,1,1,0,exact
2026-04-12,9,K,49,вых/утр.,2,2,0,exact
2026-04-12,9,TS,49,вых/утр.,1,1,0,exact
2026-04-12,10,BVR,55,вых/осн.,1,1,0,exact
2026-04-12,10,C,55,вых/осн.,2,2,0,exact
2026-04-12,10,FF,55,вых/осн.,1,1,0,exact
2026-04-12,10,K,55,вых/осн.,3,3,0,exact
2026-04-12,10,TS,55,вых/осн.,1,1,0,exact
2026-04-12,11,BVR,60,вых/осн.,1,1,0,exact
2026-04-12,11,C,60,вых/осн.,2,2,0,exact
2026-04-12,11,FF,60,вых/осн.,1,1,0,exact
2026-04-12,11,K,60,вых/осн.,3,3,0,exact
2026-04-12,11,TS,60,вых/осн.,1,1,0,exact
2026-04-12,12,BVR,85,вых/осн.,1,1,0,exact
2026-04-12,12,C,85,вых/осн.,3,3,0,exact
2026-04-12,12,FF,85,вых/осн.,1,1,0,exact
2026-04-12,12,K,85,вых/осн.,5,5,0,exact
2026-04-12,12,TS,85,вых/осн.,1,1,0,exact
2026-04-12,13,BVR,109,вых/осн.,1,1,0,exact
2026-04-12,13,C,109,вых/осн.,4,4,0,exact
2026-04-12,13,FF,109,вых/осн.,1,1,0,exact
2026-04-12,13,K,109,вых/осн.,5,5,0,exact
2026-04-12,13,TS,109,вых/осн.,1,1,0,exact
2026-04-12,14,BVR,116,вых/осн.,1,1,0,exact
2026-04-12,14,C,116,вых/осн.,4,4,0,exact
2026-04-12,14,FF,116,вых/осн.,1,1,0,exact
2026-04-12,14,K,116,вых/осн.,6,6,0,exact
2026-04-12,14,TS,116,вых/осн.,1,1,0,exact
2026-04-12,15,BVR,128,вых/осн.,1,1,0,exact
2026-04-12,15,C,128,вых/осн.,4,4,0,exact
2026-04-12,15,FF,128,вых/осн.,1,1,0,exact
2026-04-12,15,K,128,вых/осн.,6,6,0,exact
2026-04-12,15,TS,128,вых/осн.,2,2,0,exact
2026-04-12,16,BVR,120,вых/осн.,1,1,0,exact
2026-04-12,16,C,120,вых/осн.,4,4,0,exact
2026-04-12,16,FF,120,вых/осн.,1,1,0,exact
2026-04-12,16,K,120,вых/осн.,6,6,0,exact
2026-04-12,16,TS,120,вых/осн.,1,1,0,exact
2026-04-12,17,BVR,123,вых/осн.,1,1,0,exact
2026-04-12,17,C,123,вых/осн.,4,4,0,exact
2026-04-12,17,FF,123,вых/осн.,1,1,0,exact
2026-04-12,17,K,123,вых/осн.,6,6,0,exact
2026-04-12,17,TS,123,вых/осн.,2,2,0,exact
2026-04-12,18,BVR,127,вых/осн.,1,1,0,exact
2026-04-12,18,C,127,вых/осн.,4,4,0,exact
2026-04-12,18,FF,127,вых/осн.,1,1,0,exact
2026-04-12,18,K,127,вых/осн.,6,6,0,exact
2026-04-12,18,TS,127,вых/осн.,2,2,0,exact
2026-04-12,19,BVR,112,вых/осн.,1,1,0,exact
2026-04-12,19,C,112,вых/осн.,4,4,0,exact
2026-04-12,19,FF,112,вых/осн.,1,1,0,exact
2026-04-12,19,K,112,вых/осн.,5,5,0,exact
2026-04-12,19,TS,112,вых/осн.,1,1,0,exact
2026-04-12,20,BVR,94,вых/осн.,1,1,0,exact
2026-04-12,20,C,94,вых/осн.,3,3,0,exact
2026-04-12,20,FF,94,вых/осн.,1,1,0,exact
2026-04-12,20,K,94,вых/осн.,5,5,0,exact
2026-04-12,20,TS,94,вых/осн.,1,1,0,exact
2026-04-12,21,BVR,79,вых/осн.,1,1,0,exact
2026-04-12,21,C,79,вых/осн.,3,3,0,exact
2026-04-12,21,FF,79,вых/осн.,1,1,0,exact
2026-04-12,21,K,79,вых/осн.,4,4,0,exact
2026-04-12,21,TS,79,вых/осн.,1,1,0,exact
2026-04-12,22,BVR,69,вых/осн.,1,1,0,exact
2026-04-12,22,C,69,вых/осн.,3,2,-1,under
2026-04-12,22,FF,69,вых/осн.,1,1,0,exact
2026-04-12,22,K,69,вых/осн.,4,4,0,exact
2026-04-12,22,TS,69,вых/осн.,1,1,0,exact
